_,id,title,photo,date,creator,left,broadcast,verified,megagroup,restricted,signatures,min,scam,has_link,has_geo,slowmode_enabled,call_active,call_not_empty,fake,gigagroup,noforwards,join_to_send,join_request,forum,stories_hidden,stories_hidden_min,stories_unavailable,access_hash,username,restriction_reason,admin_rights,banned_rights,default_banned_rights,participants_count,usernames,stories_max_id,color,counter,from_messages,channel_request,channel_req_targeted_by,source
Channel,1601653229,Rawsalerts,"{'_': 'ChatPhoto', 'photo_id': 5104975060212493482, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xcd\xda\xdb\xb0G\x19\xa2\x8a++\x9d\xfc\x89\x1f'}",2022-01-30 23:25:56+00:00,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,-8642737593452344684,Rawsalertz,[],,,"{'_': 'ChatBannedRights', 'until_date': datetime.datetime(2038, 1, 19, 3, 14, 7, tzinfo=datetime.timezone.utc), 'view_messages': False, 'send_messages': False, 'send_media': False, 'send_stickers': False, 'send_gifs': False, 'send_games': False, 'send_inline': False, 'embed_links': False, 'send_polls': False, 'change_info': True, 'invite_users': True, 'pin_messages': True, 'manage_topics': False, 'send_photos': False, 'send_videos': False, 'send_roundvideos': False, 'send_audios': False, 'send_voices': False, 'send_docs': False, 'send_plain': False}",273,[],,,1,0,1,{'channels': ['Rawsalert']},['CharlieKirk']
Channel,1230318030,Christian Patriot News,"{'_': 'ChatPhoto', 'photo_id': 5057942312168040854, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xb9\xf3\xed?wvx\xf4\xc5\x14QU\xcd\xe4\x16?'}",2021-01-15 07:47:10+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,8040677542637888774,ChristianPatriotNews,[],,,,58310,[],,,1,1,0,{'channels': ['self']},['CharlieKirk']
Channel,1358907673,James O'Keefe,"{'_': 'ChatPhoto', 'photo_id': 2733277222959949740, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xabq\t\xb7]\x8d\xb8\xe5z\x9fZ(\xa2\xa4g'}",2019-11-22 20:27:29+00:00,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,1597587560388585517,JamesOKeefeIII,[],,,,239689,[],,,4,4,0,{'channels': ['self']},['CharlieKirk']
Channel,1445593024,The Justice League,"{'_': 'ChatPhoto', 'photo_id': 4967806431982103394, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\x91\xae\xa3\xfbq\xc7U\xe4\x9flt\xa2\x8a(\x03'}",2021-01-08 23:10:51+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,3865290612563117293,THEREALTORIABROOKE,[],,,,30795,[],,,1,1,0,{'channels': ['self']},['CharlieKirk']
Channel,1218257811,Josh Hawley,"{'_': 'ChatPhoto', 'photo_id': 4951949326825925600, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\x8e+Ua\x83\x11\x0cI+\xbb\xb8\xa2\x8a(H\x1b?'}",2021-01-31 03:05:06+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,-6649158240460854119,Josh_Hawley,[],,,,41774,[],,,2,2,0,{'channels': ['self']},['CharlieKirk']
Channel,1200497997,Project Veritas,"{'_': 'ChatPhoto', 'photo_id': 5114067428668713400, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xc8\xf96\xf7\xcf\xd2\x8a(\xa0\x0f'}",2019-06-22 20:41:07+00:00,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,-7830794548843689669,project_veritas,[],,,,314526,[],,,9,9,0,{'channels': ['self']},['CharlieKirk']
Channel,1529958951,Kari Lake,"{'_': 'ChatPhoto', 'photo_id': 4938274709301209820, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08l\x88\xc2T \xe1{\xe4\xf5\xa2\x8a*V\xc7J\x9bM\x9f'}",2022-02-10 01:26:14+00:00,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,-1764373246419514755,realKariLake,[],,,,30530,[],,,1,1,0,{'channels': ['self']},['CharlieKirk']
Channel,1984053449,Kari Lake Chat,{'_': 'ChatPhotoEmpty'},2023-04-19 05:07:55+00:00,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,8944558320113688638,karilakechatAZ,[],,,"{'_': 'ChatBannedRights', 'until_date': datetime.datetime(2038, 1, 19, 3, 14, 7, tzinfo=datetime.timezone.utc), 'view_messages': False, 'send_messages': False, 'send_media': True, 'send_stickers': True, 'send_gifs': True, 'send_games': True, 'send_inline': True, 'embed_links': True, 'send_polls': True, 'change_info': True, 'invite_users': True, 'pin_messages': True, 'manage_topics': False, 'send_photos': True, 'send_videos': True, 'send_roundvideos': True, 'send_audios': True, 'send_voices': True, 'send_docs': True, 'send_plain': False}",447,[],,,1,0,1,{'channels': ['realKariLake']},['CharlieKirk']
Channel,1522046510,The Vigilant Fox 🦊,"{'_': 'ChatPhoto', 'photo_id': 5089109343646886911, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b""\x01\x08\x08\xb2'a&\x06\xe3&v\x95\xdb\xdf\xd6\x8a(\xa5\xca\x83\x98""}",2021-11-23 02:11:50+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,-1297228405147427075,VigilantFox,[],,,,129658,[],,,1,1,0,{'channels': ['self']},['CharlieKirk']
Channel,1611294208,Fox Chat 🦊,"{'_': 'ChatPhoto', 'photo_id': 5017037043640937451, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b""\x01\x08\x08\xb2'a.>c&v\x95\xdb\xdf\xd6\x8a(\xa5\xca\x83\x98""}",2021-11-23 23:43:20+00:00,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,-4259988782424906435,VigilantFoxChat,[],,,"{'_': 'ChatBannedRights', 'until_date': datetime.datetime(2038, 1, 19, 3, 14, 7, tzinfo=datetime.timezone.utc), 'view_messages': False, 'send_messages': False, 'send_media': False, 'send_stickers': False, 'send_gifs': False, 'send_games': False, 'send_inline': False, 'embed_links': False, 'send_polls': False, 'change_info': True, 'invite_users': False, 'pin_messages': True, 'manage_topics': False, 'send_photos': False, 'send_videos': False, 'send_roundvideos': False, 'send_audios': False, 'send_voices': False, 'send_docs': False, 'send_plain': False}",2023,[],,,1,0,1,{'channels': ['VigilantFox']},['CharlieKirk']
Channel,1431122063,Glenn Greenwald,"{'_': 'ChatPhoto', 'photo_id': 4940735721266850076, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08|\xb7^\\\x80\xf9|tj(\xa2\x843'}",2021-01-26 11:46:04+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,-4593972562096187042,Glenn_Greenwald,[],,,,9844,[],,,3,3,0,{'channels': ['self']},['CharlieKirk']
Channel,1483975025,Techno_Fog,"{'_': 'ChatPhoto', 'photo_id': 5183712835929221421, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xb8\x87\xfd*@\x1b+\xb4\x1cg\xa5\x14QL\x83'}",2021-01-13 02:25:16+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,1626486484678992927,techno_fog,[],,,,73979,[],,,1,1,0,{'channels': ['self']},['CharlieKirk']
Channel,1443355249,Liberty Overwatch,"{'_': 'ChatPhoto', 'photo_id': 5181425379297044824, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xb4\xef \x91[\xa2\x9e\xc2\x8a(\xa8\x19'}",2021-01-11 21:57:39+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,5512079525267573554,LibertyOverwatchChannel,[],,,,22566,[],,,2,2,0,{'channels': ['self']},['CharlieKirk']
Channel,1264643776,Brian Cates,"{'_': 'ChatPhoto', 'photo_id': 5048673914477193722, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08`X\xd6\x00\xe8G\xcd\xdd\x8e3\xedE\x14P4\xcf'}",2021-01-14 19:06:33+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,-6986981183953691260,drawandstrikechannel,[],,,,63263,[],,,1,1,0,{'channels': ['self']},['CharlieKirk']
Channel,1189125688,Blaze Media,"{'_': 'ChatPhoto', 'photo_id': 4990532164802160788, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08b\x98\xbc\x91\xff\x00==9\xa2\x8a+6z\x89X'}",2020-11-08 20:33:36+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,-9055855611623923901,TheBlazeTV,[],,,,88204,[],,,3,3,0,{'channels': ['self']},['CharlieKirk']
Channel,1405021412,Donald Trump Jr,"{'_': 'ChatPhoto', 'photo_id': 1263080359574218774, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08XCD\xac\x9bK\r\xdb\x8b(\xeb\xe9\x8a(\xa2\x98\xcf'}",2019-06-05 00:16:54+00:00,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,380047372943834605,TrumpJr,[],,,,466593,[],,,4,4,0,{'channels': ['self']},['CharlieKirk']
Channel,1214967383,Donald Trump Jr Chat,"{'_': 'ChatPhoto', 'photo_id': 5093696342949210334, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08 V\x85\x1a=\x8c\xe0>\xe2\xea:\xfab\x8a(\xa0\x0f'}",2021-02-26 18:47:00+00:00,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,2403895202899075731,TrumpJrChat,[],,,"{'_': 'ChatBannedRights', 'until_date': datetime.datetime(2038, 1, 19, 3, 14, 7, tzinfo=datetime.timezone.utc), 'view_messages': False, 'send_messages': False, 'send_media': True, 'send_stickers': True, 'send_gifs': True, 'send_games': True, 'send_inline': True, 'embed_links': True, 'send_polls': True, 'change_info': True, 'invite_users': True, 'pin_messages': True, 'manage_topics': False, 'send_photos': True, 'send_videos': True, 'send_roundvideos': True, 'send_audios': True, 'send_voices': True, 'send_docs': True, 'send_plain': False}",4964,[],,,1,0,1,{'channels': ['TrumpJr']},['CharlieKirk']
Channel,1153026272,Tracy Beanz,"{'_': 'ChatPhoto', 'photo_id': 2116456491177322410, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xa6\xd9 3\xab\r\xddO\xaf4QE\x03h'}",2019-05-07 20:38:47+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,408406324780299113,TracybeanzOfficial,[],,,,42727,[],,,1,1,0,{'channels': ['self']},['CharlieKirk']
Channel,1392160803,Breaking911,"{'_': 'ChatPhoto', 'photo_id': 5177209276190533847, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08v\xcb}\xc3-\xe9\xdcz\xd1E\x15\x07W+\xee\x7f'}",2021-01-10 15:21:45+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,-62600210430679098,breaking911,[],,,,78750,[],,,1,1,0,{'channels': ['self']},['CharlieKirk']
Channel,1047000621,ZeroHedge,"{'_': 'ChatPhoto', 'photo_id': 450625293387933612, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xd6\xc3y\x84\xe7\xe5\xff\x00\xebQE\x14\x01'}",2016-02-24 10:26:57+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,True,False,False,False,False,False,False,True,True,-6914187383679121041,zerohedge,[],,,,20330,[],,,1,1,0,{'channels': ['self']},['CharlieKirk']
Channel,1308519094,Becker News,"{'_': 'ChatPhoto', 'photo_id': 4938558623819344234, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xa7\x08\x83\r\xe6\xe4\x1c\xf1\x8f\xc6\x8a(\xa9q\xbfQ\xdc'}",2021-01-26 22:03:47+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,1252985036129499519,beckernews,[],,,,45444,[],,,3,3,0,{'channels': ['self']},['CharlieKirk']
Channel,1430871715,The Babylon Bee,"{'_': 'ChatPhoto', 'photo_id': 5102750838383815658, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xb7\xfe\x91\xe7\xff\x00\x16}{u\xa2\x8a(@\xcf'}",2021-01-18 16:58:29+00:00,False,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,-6883332537552408286,TheBabylonBee,[],,,,144425,[],,,1,1,0,{'channels': ['self']},['CharlieKirk']
Channel,1396163912,Aurax,"{'_': 'ChatPhoto', 'photo_id': 5935964228835979805, 'dc_id': 4, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xc7\xf9v\xff\x00\xb5E\x14P\x07'}",2021-03-12 11:51:12+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,3576347657471650748,auraxchan,[],,,,18527,[],,,1,1,0,{'channels': ['self']},['CharlieKirk']
Channel,1377348929,Aurax,"{'_': 'ChatPhoto', 'photo_id': 6050973351259780987, 'dc_id': 4, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xd8\xf9\xb7\x7f\xb3E\x14P\x07'}",2021-03-12 11:54:32+00:00,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,-5438636702258814246,auraxchat,[],,,"{'_': 'ChatBannedRights', 'until_date': datetime.datetime(2038, 1, 19, 3, 14, 7, tzinfo=datetime.timezone.utc), 'view_messages': False, 'send_messages': False, 'send_media': False, 'send_stickers': False, 'send_gifs': False, 'send_games': False, 'send_inline': False, 'embed_links': True, 'send_polls': True, 'change_info': True, 'invite_users': True, 'pin_messages': True, 'manage_topics': True, 'send_photos': True, 'send_videos': True, 'send_roundvideos': False, 'send_audios': False, 'send_voices': True, 'send_docs': True, 'send_plain': False}",1175,[],,,1,0,1,{'channels': ['auraxchan']},['CharlieKirk']
Channel,1481320011,MistyG,"{'_': 'ChatPhoto', 'photo_id': 5134218126731356991, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08#\xbaRX\x8ePu8\xe9E\x14SH\x1b?'}",2021-01-19 01:22:32+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,906371614261178172,MistyG17,[],,,,27454,[],,,1,1,0,{'channels': ['self']},['CharlieKirk']
Channel,1387645188,RT News,"{'_': 'ChatPhoto', 'photo_id': 2021737064842766249, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08o\x9f6\xee\xa9\xb7?\xa6h\xa2\x8a\xe6\xb9\x91'}",2018-01-11 11:04:13+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,8072618661710490067,rtnews,[],,,,202732,[],,,1,1,0,{'channels': ['self']},['CharlieKirk']
Channel,1330314395,RT Chat,"{'_': 'ChatPhoto', 'photo_id': 5266996594010601330, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\x7f\x92y?i>\xbbq\xfaQE\x15\xc9r\x0f'}",2021-02-01 13:43:41+00:00,False,True,False,False,True,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,2709901527104787607,rtintl_chat,"[{'_': 'RestrictionReason', 'platform': 'ios', 'reason': 'porn', 'text': 'Sorry, this group is temporarily inaccessible on your device to give its moderators time to clean up after users who posted pornographic content. We will reopen the group as soon as order is restored.'}]",,,"{'_': 'ChatBannedRights', 'until_date': datetime.datetime(2038, 1, 19, 3, 14, 7, tzinfo=datetime.timezone.utc), 'view_messages': False, 'send_messages': False, 'send_media': True, 'send_stickers': True, 'send_gifs': True, 'send_games': True, 'send_inline': True, 'embed_links': True, 'send_polls': True, 'change_info': True, 'invite_users': True, 'pin_messages': True, 'manage_topics': True, 'send_photos': True, 'send_videos': True, 'send_roundvideos': True, 'send_audios': True, 'send_voices': True, 'send_docs': True, 'send_plain': False}",4510,[],,,1,0,1,{'channels': ['rtnews']},['CharlieKirk']
Channel,1435947075,The Trumpist,"{'_': 'ChatPhoto', 'photo_id': 5782772971704792404, 'dc_id': 4, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xcf\xf9>\xc9\x8c.\xed\xdd{\xd1E\x14\x01'}",2020-11-30 08:37:04+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,-6692149630950204643,TheTrumpist,[],,,,87191,[],,,4,4,0,{'channels': ['self']},['CharlieKirk']
Channel,1371071380,The Trumpist Group,"{'_': 'ChatPhoto', 'photo_id': 4913708819218016982, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xce81(\xe0w\xa2\x8a(E\xb3'}",2021-01-19 08:55:42+00:00,False,True,False,False,True,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,5310796579449646759,TheTrumpistGroup,[],,,"{'_': 'ChatBannedRights', 'until_date': datetime.datetime(2038, 1, 19, 3, 14, 7, tzinfo=datetime.timezone.utc), 'view_messages': False, 'send_messages': False, 'send_media': False, 'send_stickers': False, 'send_gifs': False, 'send_games': False, 'send_inline': False, 'embed_links': True, 'send_polls': True, 'change_info': True, 'invite_users': False, 'pin_messages': True, 'manage_topics': False, 'send_photos': False, 'send_videos': False, 'send_roundvideos': False, 'send_audios': False, 'send_voices': False, 'send_docs': False, 'send_plain': False}",1211,[],,,1,0,1,{'channels': ['TheTrumpist']},['CharlieKirk']
Channel,1420364954,il Donaldo Trumpo,"{'_': 'ChatPhoto', 'photo_id': 4924967723797162924, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\x88\xec\x16\x00\xe3\x928>\xf4QE8\xb6\xaeid\xcf'}",2021-04-10 19:50:06+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,-4317729163410605430,RealDonaldoTrumpo,[],,,,169843,[],,,1,1,0,{'channels': ['self']},['CharlieKirk']
Channel,1358262728,Mike Lindell,"{'_': 'ChatPhoto', 'photo_id': 4925171760513526294, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\x85-\x9bv6\xf1\xdc\xe4\x7f\x8d\x14QN\xc5\x1f'}",2021-01-26 05:25:38+00:00,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,6648160615674684891,MichaelJLindell,[],,,,120188,[],,,1,1,0,{'channels': ['self']},['CharlieKirk']
Channel,1323996551,Mike Lindell Chat,"{'_': 'ChatPhoto', 'photo_id': 4981361232804161783, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xcc\xc2\xf9[p2\xdc\xe7\xd2\x8a(\xa6\x07'}",2021-02-10 02:47:33+00:00,False,True,False,False,True,False,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,True,True,-1779251257012015469,MikeLindellChat,[],,,"{'_': 'ChatBannedRights', 'until_date': datetime.datetime(2038, 1, 19, 3, 14, 7, tzinfo=datetime.timezone.utc), 'view_messages': False, 'send_messages': False, 'send_media': True, 'send_stickers': True, 'send_gifs': True, 'send_games': True, 'send_inline': True, 'embed_links': True, 'send_polls': True, 'change_info': True, 'invite_users': False, 'pin_messages': True, 'manage_topics': False, 'send_photos': True, 'send_videos': True, 'send_roundvideos': True, 'send_audios': True, 'send_voices': True, 'send_docs': True, 'send_plain': False}",1504,[],,,1,0,1,{'channels': ['MichaelJLindell']},['CharlieKirk']
Channel,1436148165,World Freedom Alliance - Official,"{'_': 'ChatPhoto', 'photo_id': 5787206163933280090, 'dc_id': 4, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xb7\xba_\xb6\x0c\x86\xc6zQE\x15Fi\xdc'}",2021-01-19 21:11:20+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,-4544598990513510175,WFAorg,[],,,,16044,[],,,1,1,0,{'channels': ['self']},['CharlieKirk']
Channel,1160758840,Breitbart,"{'_': 'ChatPhoto', 'photo_id': 1659662113380083630, 'dc_id': 5, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xd6\xf9\xfc\xce\xdbh\xa2\x8a\x06\x7f'}",2017-11-17 02:15:09+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,-7591347153878302967,Breitbart,[],,,,61657,[],,,1,1,0,{'channels': ['self']},['CharlieKirk']
Channel,1265936035,Conservatives On Telegram,"{'_': 'ChatPhoto', 'photo_id': 5021996163204753688, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xd2_;\xed\r\xbbo\x96\x07\x18\xa2\x8a)\x03\xd4'}",2021-01-14 22:48:49+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,-7942461252692488513,ConservativesOnTelegram,[],,,,53426,[],,,1,1,0,{'channels': ['self']},['CharlieKirk']
Channel,1295158110,Viral Polls,"{'_': 'ChatPhoto', 'photo_id': 1263080359574218780, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08~PG\xc0\x05\xbf\x1a(\xa2\xb0=\x04\xac\x7f'}",2019-12-18 04:35:52+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,9043185238033097209,ViralPolls,[],,,,383,[],,,17,17,0,{'channels': ['self']},['CharlieKirk']
Channel,1459890679,Trump Supporters Channel 🇺🇸,"{'_': 'ChatPhoto', 'photo_id': 3526623782077835199, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xaf\x15\xca\xa4J:|\xd8\xff\x00\xeb\xd1E\x15i\x8aH'}",2019-12-30 05:22:01+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,-172495787105786418,TrumpChannel,[],,,,188393,[],,,1,1,0,{'channels': ['self']},['CharlieKirk']
Channel,1200851498,Jack Posobiec,"{'_': 'ChatPhoto', 'photo_id': 5134189771357268461, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\x87r\xc2\xaa\xe4r\x0e3\xdf\xe9E\x14SBi3'}",2021-01-12 04:45:39+00:00,False,True,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,-7136973573933719606,Jack_Posobiec,[],,,,147639,[],,
Channel,1136479756,Police frequency,"{'_': 'ChatPhoto', 'photo_id': 5397849253788891237, 'dc_id': 2, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xad\t\xb406\xf4\x01\xbe\xb4QE;\x93\xcb~\xa7'}",2017-10-11 14:21:56+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,-8293750922310461719,police_frequency,[],,,,79072,[],,
Channel,1391253363,Midnight Rider Channel 🇺🇸,"{'_': 'ChatPhoto', 'photo_id': 5082404633409858754, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b""\x01\x08\x08\xa4V\x01\x0eG'\x1d\xcfz(\xa2\x80g""}",2021-01-19 04:53:59+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,-4456163437214263532,realKarliBonne,[],,,,198593,[],,
Channel,1150424885,Patri0tsareinContr0l ️️️,"{'_': 'ChatPhoto', 'photo_id': 5015230335583103179, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08~\xd9\xc4\xb8\xdcv\xe7#\x9e?\xfdTQEZ%\xb3'}",2021-02-21 17:07:18+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,-3421907589613068477,Patri0tsareinContr0l,[],,,,27632,[],,
Channel,1392459919,grandoldmemes,"{'_': 'ChatPhoto', 'photo_id': 4906702043931060409, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xa5\x84\xf2\x00T!\x8a\xf2h\xa2\x8a\x06\xcf'}",2021-01-16 18:27:53+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,-3774175855622316423,grandoldmemes,[],,,,10182,[],,
Channel,1531569003,Raw Egg Nationalist,"{'_': 'ChatPhoto', 'photo_id': 5927011043089955181, 'dc_id': 4, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xb6eD\x90\xb38\x03\xa61E\x14P\x07'}",2021-08-04 14:10:25+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,6939692743274397703,raweggnationalistofficial,[],,,,8898,[],,
Channel,1754714046,Culture War Room,"{'_': 'ChatPhoto', 'photo_id': 6096147284703163626, 'dc_id': 5, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xad\xf6\x8f\x9b\x1cm\xdb\x8a(\xa2\xa6\xc6\x97?'}",2022-01-17 13:54:20+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,2021539207358923848,CultureWarRoom,[],,,,16738,[],,
Channel,1445593024,The Justice League,"{'_': 'ChatPhoto', 'photo_id': 4967806431982103394, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\x91\xae\xa3\xfbq\xc7U\xe4\x9flt\xa2\x8a(\x03'}",2021-01-08 23:10:51+00:00,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,3865290612563117293,THEREALTORIABROOKE,[],,,,30772,[],,
Channel,1390659157,ULTRA Pepe Lives Matter 🐸,"{'_': 'ChatPhoto', 'photo_id': 4990061208753254155, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\xd3\xcc\x9fk\xfe-\x9bq\x8cq\x9a(\xa2\x80?'}",2021-01-13 16:36:49+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,6028538471807409306,PepeMatter,[],,,,197441,[],,
Channel,1279779603,Woke Societies,"{'_': 'ChatPhoto', 'photo_id': 5033168210660272585, 'dc_id': 1, 'has_video': False, 'stripped_thumb': b'\x01\x08\x08\x97\r\xf6\xac\xee\x97\xcc\xf4\xc7\x1f\xfe\xaa(\xa2\xb2Q\xb9;\x9f'}",2021-02-05 19:43:29+00:00,False,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,True,True,-8764059920096886823,WokeSocieties,[],,,,36007,[],,
